C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\bin\Debug\Telecommande.exe
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\bin\Debug\Telecommande.pdb
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\bin\Debug\Telecommande.xml
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\ResolveAssemblyReference.cache
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\MainWindow.baml
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\MainWindow.g.vb
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\App.g.vb
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\Telecommande_MarkupCompile.cache
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\Telecommande.g.resources
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\Telecommande.exe
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\Telecommande.xml
C:\Users\User\Documents\Expression\Blend 4\Projects\Telecommande\Telecommande\obj\Debug\Telecommande.pdb
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\Telecommande.exe
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\Telecommande.xml
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\Telecommande.pdb
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\bin\Debug\Telecommande.exe
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\bin\Debug\Telecommande.pdb
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\bin\Debug\Telecommande.xml
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\ResolveAssemblyReference.cache
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\MainWindow.baml
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\MainWindow.g.vb
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\App.g.vb
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\Telecommande_MarkupCompile.cache
d:\cyber-SPA\PE - Perso\PERSO\HoMIDom\Source\Telecommande\Telecommande\obj\Debug\Telecommande.g.resources
